data,ano,mes,semana,produto,categoria,quantidade,receita,despesa,forma_pagamento
2025-01-05,2025,Janeiro,1,Banana,Fruta,20,1200.00,0.00,PIX
2025-01-05,2025,Janeiro,1,Arroz,Mercadoria,10,2000.00,0.00,Cartão
2025-01-05,2025,Janeiro,1,Couve,Verdura,15,900.00,0.00,Dinheiro
2025-01-05,2025,Janeiro,1,Batata,Legume,25,1300.00,0.00,PIX
2025-01-12,2025,Janeiro,2,Feijão,Mercadoria,8,1500.00,0.00,Dinheiro
2025-01-12,2025,Janeiro,2,Espinafre,Verdura,12,800.00,0.00,Cartão
2025-01-12,2025,Janeiro,2,Abobrinha,Legume,20,1100.00,0.00,PIX
2025-01-19,2025,Janeiro,3,Refrigerante,Bebida,15,1000.00,0.00,PIX
2025-01-19,2025,Janeiro,3,Suco Natural,Bebida,18,1200.00,0.00,Cartão
2025-01-19,2025,Janeiro,3,Rúcula,Verdura,10,700.00,0.00,Dinheiro
2025-01-19,2025,Janeiro,3,Pepino,Legume,22,1000.00,0.00,PIX
2025-01-26,2025,Janeiro,4,Pé de Moleque,Doce,30,800.00,0.00,Cartão
2025-01-26,2025,Janeiro,4,Chá Gelado,Bebida,20,900.00,0.00,PIX
2025-01-26,2025,Janeiro,4,Repolho,Verdura,18,950.00,0.00,Dinheiro
2025-01-26,2025,Janeiro,4,Beterraba,Legume,15,850.00,0.00,Cartão
2025-01-31,2025,Janeiro,5,Aluguel,Despesa,,0.00,1800.00,Transferência
2025-01-31,2025,Janeiro,5,Água,Despesa,,0.00,220.00,PIX
2025-01-31,2025,Janeiro,5,Energia,Despesa,,0.00,450.00,PIX
2025-01-31,2025,Janeiro,5,Internet,Despesa,,0.00,150.00,PIX
2025-01-31,2025,Janeiro,5,Salários,Despesa,,0.00,2800.00,Transferência
2025-01-31,2025,Janeiro,5,Despesa Extra,Despesa,,0.00,250.00,Dinheiro

2025-02-02,2025,Fevereiro,1,Tomate,Legume,15,1400.00,0.00,Cartão
2025-02-02,2025,Fevereiro,1,Couve,Verdura,12,900.00,0.00,PIX
2025-02-09,2025,Fevereiro,2,Macarrão,Mercadoria,12,1800.00,0.00,PIX
2025-02-09,2025,Fevereiro,2,Espinafre,Verdura,14,950.00,0.00,Dinheiro
2025-02-16,2025,Fevereiro,3,Cloro,Limpeza,5,900.00,0.00,Dinheiro
2025-02-16,2025,Fevereiro,3,Abobrinha,Legume,18,1100.00,0.00,Cartão
2025-02-23,2025,Fevereiro,4,Suco,Bebida,20,1200.00,0.00,Cartão
2025-02-23,2025,Fevereiro,4,Chá Gelado,Bebida,22,950.00,0.00,PIX
2025-02-28,2025,Fevereiro,4,Aluguel,Despesa,,0.00,1700.00,Transferência
2025-02-28,2025,Fevereiro,4,Água,Despesa,,0.00,210.00,PIX
2025-02-28,2025,Fevereiro,4,Energia,Despesa,,0.00,420.00,PIX
2025-02-28,2025,Fevereiro,4,Internet,Despesa,,0.00,150.00,PIX
2025-02-28,2025,Fevereiro,4,Salários,Despesa,,0.00,2700.00,Transferência
2025-02-28,2025,Fevereiro,4,Despesa Extra,Despesa,,0.00,240.00,Dinheiro

2025-03-02,2025,Março,1,Maçã,Fruta,25,1600.00,0.00,PIX
2025-03-02,2025,Março,1,Rúcula,Verdura,12,850.00,0.00,Cartão
2025-03-09,2025,Março,2,Óleo,Mercadoria,10,2000.00,0.00,Cartão
2025-03-09,2025,Março,2,Pepino,Legume,20,1100.00,0.00,PIX
2025-03-16,2025,Março,3,Vassoura,Limpeza,3,800.00,0.00,Dinheiro
2025-03-16,2025,Março,3,Espinafre,Verdura,15,950.00,0.00,PIX
2025-03-23,2025,Março,4,Coca-Cola,Bebida,12,1200.00,0.00,PIX
2025-03-23,2025,Março,4,Suco Natural,Bebida,18,1300.00,0.00,Cartão
2025-03-30,2025,Março,5,Paçoca,Doce,40,1000.00,0.00,Cartão
2025-03-30,2025,Março,5,Chá Gelado,Bebida,20,950.00,0.00,Dinheiro
2025-03-31,2025,Março,5,Aluguel,Despesa,,0.00,1800.00,Transferência
2025-03-31,2025,Março,5,Água,Despesa,,0.00,220.00,PIX
2025-03-31,2025,Março,5,Energia,Despesa,,0.00,450.00,PIX
2025-03-31,2025,Março,5,Internet,Despesa,,0.00,150.00,PIX
2025-03-31,2025,Março,5,Salários,Despesa,,0.00,2800.00,Transferência
2025-03-31,2025,Março,5,Despesa Extra,Despesa,,0.00,250.00,Dinheiro

2025-04-03,2025,Abril,1,Laranja,Fruta,25,1500.00,0.00,Dinheiro
2025-04-03,2025,Abril,1,Couve,Verdura,14,950.00,0.00,PIX
2025-04-10,2025,Abril,2,Uva,Fruta,20,1400.00,0.00,PIX
2025-04-10,2025,Abril,2,Espinafre,Verdura,12,900.00,0.00,Cartão
2025-04-17,2025,Abril,3,Alface,Verdura,12,1000.00,0.00,Cartão
2025-04-17,2025,Abril,3,Batata,Legume,22,1200.00,0.00,Dinheiro
2025-04-24,2025,Abril,4,Tomate,Legume,18,1600.00,0.00,PIX
2025-04-24,2025,Abril,4,Suco Natural,Bebida,20,1200.00,0.00,Cartão
2025-04-30,2025,Abril,5,Aluguel,Despesa,,0.00,1750.00,Transferência
2025-04-30,2025,Abril,5,Água,Despesa,,0.00,210.00,PIX
2025-04-30,2025,Abril,5,Energia,Despesa,,0.00,430.00,PIX
2025-04-30,2025,Abril,5,Internet,Despesa,,0.00,150.00,PIX
2025-04-30,2025,Abril,5,Salários,Despesa,,0.00,2750.00,Transferência
2025-04-30,2025,Abril,5,Despesa Extra,Despesa,,0.00,240.00,Dinheiro

2025-05-02,2025,Maio,1,Banana,Fruta,28,1600.00,0.00,PIX
2025-05-02,2025,Maio,1,Rúcula,Verdura,14,950.00,0.00,Dinheiro
2025-05-09,2025,Maio,2,Maçã,Fruta,35,1800.00,0.00,Cartão
2025-05-09,2025,Maio,2,Espinafre,Verdura,12,900.00,0.00,PIX
2025-05-16,2025,Maio,3,Cenoura,Legume,14,1200.00,0.00,Dinheiro
2025-05-16,2025,Maio,3,Abobrinha,Legume,18,1100.00,0.00,Cartão
